run_id,runtime_ms,cpu_time_ms,rss_mb,vms_mb
938,29.056997000225238,30.000000000001137,174.16015625,877.44921875
939,31.02730499995232,39.99999999999915,172.7265625,877.44921875
940,55.63346199960506,59.99999999999517,174.14453125,877.46484375
941,28.96838600099727,30.000000000001137,174.46875,877.44921875
942,29.504017998988274,30.000000000001137,174.828125,877.44921875
943,30.30643300007796,30.000000000001137,172.26171875,877.44921875
944,34.69403399867588,30.000000000001137,173.4140625,877.44921875
945,28.796120001061354,29.99999999999403,173.7734375,877.44921875
946,28.93834600035916,30.000000000001137,175.19921875,877.44921875
947,49.496295001517865,50.00000000000426,175.2421875,877.44921875
948,29.037147000053665,30.000000000001137,173.77734375,877.44921875
949,28.751245999956154,29.99999999999403,174.125,877.44921875
950,28.787647999706678,30.000000000001137,174.48046875,877.44921875
951,29.057640998871648,30.000000000001137,174.5078125,877.44921875
952,29.725300999416504,30.000000000001137,174.171875,877.44921875
953,29.417814999760594,30.000000000001137,174.5234375,877.44921875
954,29.03358000003209,30.000000000001137,174.890625,877.44921875
955,30.40824399977282,39.99999999999204,174.9140625,877.44921875
956,28.89151000090351,30.000000000001137,174.9140625,877.44921875
957,29.70843700131809,30.000000000001137,174.91015625,877.44921875
958,29.330896000828943,30.000000000001137,175.26171875,877.44921875
959,31.039942001370946,30.000000000001137,175.26171875,877.44921875
960,28.13373299977684,30.000000000001137,175.27734375,877.44921875
961,29.131356999641866,29.99999999999403,175.23046875,877.44921875
962,30.849298998873564,30.000000000001137,175.59765625,877.44921875
963,28.92452699961723,30.000000000001137,175.61328125,877.44921875
964,27.845171998706064,30.000000000001137,175.64453125,877.44921875
965,32.5073660005728,30.000000000001137,175.62109375,877.44921875
966,30.209902999558835,39.99999999999915,177.0625,877.44921875
967,30.14909000012267,30.000000000001137,177.0859375,877.44921875
968,31.543180000880966,30.000000000001137,177.42578125,877.44921875
969,58.89003400079673,60.000000000002274,177.78515625,877.44921875
970,43.09034600009909,49.99999999999716,176.3671875,877.44921875
971,40.469065999786835,50.00000000000426,176.3984375,877.44921875
972,44.160551000459236,39.99999999999915,176.74609375,877.44921875
973,39.62153400061652,39.99999999999915,177.1015625,877.44921875
974,34.13789899968833,39.99999999999915,176.7890625,877.44921875
975,36.94653599995945,39.99999999999915,176.8125,877.44921875
976,43.16855400065833,39.99999999999915,176.81640625,877.44921875
977,49.59194399998523,50.00000000000426,176.83203125,877.44921875
978,35.92123800081026,39.99999999999915,176.3515625,877.44921875
979,33.78944500036596,30.000000000001137,177.76953125,877.44921875
980,43.19612499966752,49.99999999999716,178.12109375,877.44921875
981,35.97166899999138,39.99999999999915,178.484375,877.44921875
982,29.24020599857613,30.000000000001137,178.69921875,877.44921875
983,28.550259999974514,30.000000000001137,177.578125,877.44921875
984,30.34162599942647,30.000000000001137,177.921875,877.44921875
985,28.643814999668393,29.99999999999403,178.28125,877.44921875
986,28.32319600020128,30.000000000001137,178.64453125,877.44921875
987,29.348927999308216,30.000000000001137,177.23828125,877.44921875
988,29.905088000305113,30.000000000001137,178.640625,877.44921875
989,27.56696100004774,30.000000000001137,178.9921875,877.44921875
990,27.40517499842099,30.000000000001137,179.375,877.44921875
991,30.05232900068222,29.99999999999403,179.71875,877.44921875
992,29.413080999802332,30.000000000001137,177.92578125,877.44921875
993,28.996725999604678,30.000000000001137,179.37109375,877.44921875
994,30.55562900044606,39.99999999999915,179.70703125,878.44921875
995,30.434960001002764,30.000000000001137,179.72265625,878.44921875
996,30.56923700023617,30.000000000001137,178.3359375,878.44921875
997,29.425091999655706,29.99999999999403,178.6875,878.44921875
998,29.542164998929366,30.000000000001137,179.06640625,878.44921875
999,30.530964000718086,30.000000000001137,179.08203125,878.44921875
1000,31.6970889998629,30.000000000001137,178.703125,878.44921875
